Name,Brand,Sub Brand,Size,Thickness,Type,Selling Price,SP UoM,Market Price,MP UoM,Metakeywords
GreenPly Plywood Ecotec MR Plywood 6mm - 8x4,GreenPly,Ecotec,8x4,6mm,MR,1330.36,sheet,41.50,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""m r"", ""emer"", ""ar"", ""6 mm"", ""6mm"", ""six mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec MR Plywood 9mm - 8x4,GreenPly,Ecotec,8x4,9mm,MR,1609.42,sheet,50.20,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""m r"", ""emer"", ""ar"", ""9 mm"", ""9mm"", ""nine mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec MR Plywood 12mm - 8x4,GreenPly,Ecotec,8x4,12mm,MR,1990.48,sheet,62.10,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""m r"", ""emer"", ""ar"", ""12 mm"", ""12mm"", ""twelve mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec MR Plywood 16mm - 8x4,GreenPly,Ecotec,8x4,16mm,MR,2301.49,sheet,71.80,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""m r"", ""emer"", ""ar"", ""16 mm"", ""16mm"", ""sixteen mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec MR Plywood 19mm - 8x4,GreenPly,Ecotec,8x4,19mm,MR,2722.90,sheet,85.00,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""m r"", ""emer"", ""ar"", ""19 mm"", ""19mm"", ""nineteen mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec MR Plywood 19mm (B/B) - 8x4,GreenPly,Ecotec,8x4,19mm (B/B),MR,2938.52,sheet,91.70,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""m r"", ""emer"", ""ar"", ""b b"", ""bb"", ""19 mm"", ""19mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec MR Plywood 25mm (B/B) - 8x4,GreenPly,Ecotec,8x4,25mm (B/B),MR,3864.39,sheet,120.60,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""m r"", ""emer"", ""ar"", ""b b"", ""bb"", ""25 mm"", ""25mm"", ""twentyfive mm"", ""8x4"", ""8 x 4""]"
GreenPly Plywood Ecotec BWP-710 Plywood 6mm - 8x4,GreenPly,Ecotec,8x4,6mm,-BWP 710.00,1756.40,sheet,54.80,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""bwp710"", ""bvp"", ""bp710"", ""6 mm"", ""6mm"", ""six mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec BWP-710 Plywood 9mm - 8x4,GreenPly,Ecotec,8x4,9mm,-BWP 710.00,2092.47,sheet,65.30,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""bwp710"", ""bvp"", ""bp710"", ""9 mm"", ""9mm"", ""nine mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
GreenPly Plywood Ecotec BWP-710 Plywood 12mm - 8x4,GreenPly,Ecotec,8x4,12mm,-BWP 710.00,2489.37,sheet,77.70,sheet,"[""greenplai"", ""greenpli"", ""grinply"", ""grenply"", ""grenplai"", ""ekotech"", ""ekotack"", ""ecotek"", ""akotec"", ""bwp710"", ""bvp"", ""bp710"", ""12 mm"", ""12mm"", ""twelve mm"", ""8x4"", ""8 x 4"", ""8ft by 4ft"", ""8feet4feet"", ""8by4""]"
